"","sparse_dim","S_supported"
"1872",17,0
"1873",17,0
"1874",16,0
"1875",16,0
"1876",14,0
"1877",13,0
"1878",13,0
"1879",12,0
"1880",13,0
"1881",14,0
"1882",14,0
"1883",15,0
"1884",15,0
"1885",14,0
"1886",19,0
"1887",15,0
"1888",15,0
"1889",14,0
"1890",13,0
"1891",14,0
"1892",15,0
"1893",16,0
"1894",15,0
"1895",16,0
"1896",15,0
"1897",17,0
"1898",14,0
"1899",15,0
"1900",14,0
"1901",13,0
"1902",12,0
"1903",14,0
"1904",12,0
"1905",13,0
"1906",14,0
"1907",12,0
"1908",14,0
"1909",12,0
"1910",15,0
"1911",14,0
"1912",13,0
"1913",14,0
"1914",14,0
"1915",13,0
"1916",14,0
"1917",12,0
"1918",12,0
"1919",12,0
"1920",13,0
"1921",12,0
"1922",12,0
"1923",13,0
"1924",13,0
"1925",12,0
"1926",14,0
"1927",12,0
"1928",14,0
"1929",14,0
"1930",14,0
"1931",15,0
"1932",14,0
"1933",13,0
"1934",14,0
"1935",13,0
"1936",16,0
"1937",12,0
"1938",12,0
"1939",12,0
"1940",12,0
"1941",12,0
"1942",13,0
"1943",15,0
"1944",12,0
"1945",12,0
"1946",12,0
"1947",12,0
"1948",12,0
"1949",13,0
"1950",12,0
"1951",12,0
"1952",14,0
"1953",13,0
"1954",14,0
"1955",13,0
"1956",12,0
"1957",12,0
"1958",14,0
"1959",12,0
"1960",12,0
"1961",12,0
"1962",13,0
"1963",12,0
"1964",12,0
"1965",13,0
"1966",12,0
"1967",13,0
"1968",14,0
"1969",12,0
"1970",12,0
"1971",12,0
"1972",12,0
"1973",12,0
"1974",13,0
"1975",13,0
"1976",12,0
"1977",13,0
"1978",12,0
"1979",12,0
"1980",12,0
"1981",13,0
"1982",12,0
"1983",12,0
"1984",13,0
"1985",12,0
"1986",12,0
"1987",17,0
"1988",13,0
"1989",12,0
"1990",12,0
"1991",12,0
"1992",12,0
"1993",14,0
"1994",12,0
"1995",13,0
"1996",12,0
"1997",12,0
"1998",12,0
"1999",12,0
"2000",14,0
"2001",12,0
"2002",13,0
"2003",12,0
"2004",12,0
"2005",13,0
"2006",13,0
"2007",14,0
"2008",12,0
"2009",12,0
"2010",13,0
"2011",13,0
"2012",12,0
"2013",13,0
"2014",12,0
"2015",12,0
"2016",12,0
"2017",12,0
"2018",12,0
"2019",13,0
"2020",13,0
"2021",14,0
"2022",12,0
"2023",13,0
"2024",13,0
"2025",14,0
"2026",14,0
"2027",13,0
"2028",12,0
"2029",13,0
"2030",14,0
"2031",13,0
"2032",13,0
"2033",12,0
"2034",12,0
"2035",13,0
"2036",14,0
"2037",14,0
"2038",15,0
"2039",13,0
"2040",15,0
"2041",13,0
"2042",14,0
"2043",13,0
"2044",15,0
"2045",14,0
"2046",13,0
"2047",15,0
"2048",13,0
"2049",13,0
"2050",14,0
"2051",13,0
"2052",13,0
"2053",15,0
"2054",14,0
"2055",14,0
"2056",13,0
"2057",15,0
"2058",15,0
"2059",14,0
"2060",15,0
"2061",14,0
"2062",13,0
"2063",14,0
"2064",14,0
"2065",15,0
"2066",14,0
"2067",12,0
"2068",12,0
"2069",15,0
"2070",12,0
"2071",12,0
"2072",13,0
"2073",12,0
"2074",12,0
"2075",13,0
"2076",13,0
"2077",13,0
"2078",12,0
"2079",14,0
"2080",14,0
"2081",13,0
"2082",13,0
"2083",12,0
"2084",12,0
"2085",12,0
"2086",13,0
"2087",12,0
"2088",12,0
"2089",12,0
"2090",12,0
"2091",12,0
"2092",12,0
"2093",12,0
"2094",12,0
"2095",14,0
"2096",12,0
"2097",12,0
"2098",13,0
"2099",13,0
"2100",14,0
"2101",14,0
"2102",12,0
"2103",13,0
"2104",13,0
"2105",12,0
"2106",12,0
"2107",13,0
"2108",12,0
"2109",13,0
"2110",12,0
"2111",12,0
"2112",12,0
"2113",14,0
"2114",14,0
"2115",13,0
"2116",12,0
"2117",12,0
"2118",12,0
"2119",12,0
"2120",12,0
"2121",13,0
"2122",12,0
"2123",12,0
"2124",13,0
"2125",15,0
"2126",13,0
"2127",13,0
"2128",13,0
"2129",13,0
"2130",12,0
"2131",13,0
"2132",13,0
"2133",12,0
"2134",15,0
"2135",13,0
"2136",14,0
"2137",12,0
"2138",12,0
"2139",12,0
"2140",12,0
"2141",14,0
"2142",14,0
"2143",13,0
"2144",13,0
"2145",15,0
"2146",12,0
"2147",12,0
"2148",12,0
"2149",12,0
"2150",12,0
"2151",12,0
"2152",12,0
"2153",13,0
"2154",15,0
"2155",14,0
"2156",15,0
"2157",12,0
"2158",13,0
"2159",13,0
"2160",12,0
"2161",13,0
"2162",12,0
"2163",14,0
"2164",12,0
"2165",12,0
"2166",13,0
"2167",12,0
"2168",12,0
"2169",12,0
"2170",13,0
"2171",13,0
"2172",12,0
"2173",12,0
"2174",12,0
"2175",12,0
"2176",12,0
"2177",12,0
"2178",13,0
"2179",12,0
"2180",15,0
"2181",13,0
"2182",14,0
"2183",13,0
"2184",13,0
"2185",15,0
"2186",15,0
"2187",15,0
"2188",16,0
"2189",15,0
"2190",16,0
"2191",16,0
"2192",17,0
"2193",17,0
"2194",17,0
"2195",14,0
"2196",15,0
"2197",17,0
"2198",16,0
"2199",19,0
"2200",15,0
"2201",16,0
"2202",15,0
"2203",17,0
"2204",15,0
"2205",14,0
"2206",17,0
"2207",15,0
"2208",14,0
"2209",14,0
"2210",13,0
"2211",14,0
"2212",14,0
"2213",13,0
"2214",12,0
"2215",13,0
"2216",12,0
"2217",12,0
"2218",12,0
"2219",12,0
"2220",12,0
"2221",13,0
"2222",13,0
"2223",14,0
"2224",13,0
"2225",14,0
"2226",12,0
"2227",12,0
"2228",12,0
"2229",12,0
"2230",12,0
"2231",12,0
"2232",14,0
"2233",14,0
"2234",12,0
"2235",12,0
"2236",12,0
"2237",12,0
"2238",13,0
"2239",12,0
"2240",12,0
"2241",12,0
"2242",12,0
"2243",12,0
"2244",14,0
"2245",12,0
"2246",12,0
"2247",12,0
"2248",13,0
"2249",14,0
"2250",12,0
"2251",13,0
"2252",13,0
"2253",13,0
"2254",13,0
"2255",14,0
"2256",13,0
"2257",13,0
"2258",13,0
"2259",12,0
"2260",12,0
"2261",12,0
"2262",12,0
"2263",14,0
"2264",13,0
"2265",13,0
"2266",12,0
"2267",12,0
"2268",13,0
"2269",12,0
"2270",13,0
"2271",12,0
"2272",14,0
"2273",13,0
"2274",13,0
"2275",14,0
"2276",14,0
"2277",14,0
"2278",16,0
"2279",14,0
"2280",14,0
"2281",12,0
"2282",14,0
"2283",13,0
"2284",13,0
"2285",12,0
"2286",12,0
"2287",13,0
"2288",12,0
"2289",12,0
"2290",12,0
"2291",12,0
"2292",13,0
"2293",14,0
"2294",13,0
"2295",14,0
"2296",14,0
"2297",14,0
"2298",13,0
"2299",13,0
"2300",13,0
"2301",14,0
"2302",14,0
"2303",14,0
"2304",13,0
"2305",12,0
"2306",13,0
"2307",13,0
"2308",14,0
"2309",12,0
"2310",13,0
"2311",13,0
"2312",12,0
"2313",12,0
"2314",13,0
"2315",12,0
"2316",12,0
"2317",12,0
"2318",12,0
"2319",12,0
"2320",12,0
"2321",13,0
"2322",13,0
"2323",13,0
"2324",13,0
"2325",14,0
"2326",15,0
"2327",13,0
"2328",13,0
"2329",12,0
"2330",12,0
"2331",12,0
"2332",12,0
"2333",12,0
"2334",13,0
"2335",13,0
"2336",12,0
"2337",12,0
"2338",13,0
"2339",13,0
"2340",12,0
"2341",13,0
"2342",12,0
"2343",12,0
"2344",12,0
"2345",12,0
"2346",12,0
"2347",12,0
"2348",14,0
"2349",13,0
"2350",14,0
"2351",13,0
"2352",13,0
"2353",15,0
"2354",13,0
"2355",12,0
"2356",12,0
"2357",13,0
"2358",14,0
"2359",13,0
"2360",12,0
"2361",12,0
"2362",12,0
"2363",12,0
"2364",12,0
"2365",13,0
"2366",12,0
"2367",12,0
"2368",13,0
"2369",13,0
"2370",13,0
"2371",13,0
"2372",12,0
"2373",12,0
"2374",12,0
"2375",12,0
"2376",12,0
"2377",13,0
"2378",12,0
"2379",12,0
"2380",13,0
"2381",14,0
"2382",12,0
"2383",13,0
"2384",12,0
"2385",13,0
"2386",13,0
"2387",13,0
"2388",13,0
"2389",14,0
"2390",12,0
"2391",12,0
"2392",13,0
"2393",13,0
"2394",12,0
"2395",13,0
"2396",13,0
"2397",12,0
"2398",12,0
"2399",12,0
"2400",12,0
"2401",12,0
"2402",12,0
"2403",13,0
"2404",12,0
"2405",14,0
"2406",13,0
"2407",14,0
"2408",13,0
"2409",13,0
"2410",14,0
"2411",13,0
"2412",13,0
"2413",12,0
"2414",13,0
"2415",13,0
"2416",12,0
"2417",12,0
"2418",12,0
"2419",12,0
"2420",12,0
"2421",12,0
"2422",14,0
"2423",12,0
"2424",12,0
"2425",12,0
"2426",13,0
"2427",13,0
"2428",15,0
"2429",13,0
"2430",13,0
"2431",12,0
"2432",13,0
"2433",12,0
"2434",14,0
"2435",14,0
"2436",12,0
"2437",13,0
"2438",14,0
"2439",13,0
"2440",15,0
"2441",13,0
"2442",15,0
"2443",15,0
"2444",14,0
"2445",13,0
"2446",12,0
"2447",13,0
"2448",14,0
"2449",13,0
"2450",15,0
"2451",12,0
"2452",12,0
"2453",12,0
"2454",12,0
"2455",13,0
"2456",14,0
"2457",12,0
"2458",13,0
"2459",12,0
"2460",12,0
"2461",12,0
"2462",13,0
"2463",12,0
"2464",13,0
"2465",13,0
"2466",14,0
"2467",13,0
"2468",14,0
"2469",13,0
"2470",12,0
"2471",13,0
"2472",13,0
"2473",14,0
"2474",12,0
"2475",13,0
"2476",13,0
"2477",12,0
"2478",12,0
"2479",13,0
"2480",14,0
"2481",13,0
"2482",14,0
"2483",13,0
"2484",12,0
"2485",13,0
"2486",12,0
"2487",14,0
"2488",13,0
"2489",12,0
"2490",13,0
"2491",12,0
"2492",13,0
"2493",12,0
"2494",14,0
"2495",12,0
"2496",12,0
"2497",14,0
"2498",14,0
"2499",12,0
"2500",12,0
"2501",12,0
"2502",12,0
"2503",12,0
"2504",12,0
"2505",12,0
"2506",13,0
"2507",13,0
"2508",13,0
"2509",13,0
"2510",14,0
"2511",12,0
"2512",13,0
"2513",12,0
"2514",13,0
"2515",12,0
"2516",13,0
"2517",13,0
"2518",15,0
"2519",13,0
"2520",13,0
"2521",12,0
"2522",12,0
"2523",14,0
"2524",12,0
"2525",12,0
"2526",13,0
"2527",13,0
"2528",13,0
"2529",16,0
"2530",13,0
"2531",12,0
"2532",12,0
"2533",13,0
"2534",12,0
"2535",12,0
"2536",13,0
"2537",12,0
"2538",13,0
"2539",13,0
"2540",13,0
"2541",13,0
"2542",12,0
"2543",13,0
"2544",14,0
"2545",12,0
"2546",13,0
"2547",13,0
"2548",13,0
"2549",13,0
"2550",13,0
"2551",15,0
"2552",18,0
"2553",13,0
"2554",13,0
"2555",12,0
"2556",12,0
"2557",13,0
"2558",12,0
"2559",12,0
"2560",13,0
"2561",12,0
"2562",12,0
"2563",12,0
"2564",14,0
"2565",13,0
"2566",12,0
"2567",14,0
"2568",13,0
"2569",13,0
"2570",13,0
"2571",14,0
"2572",12,0
"2573",12,0
"2574",12,0
"2575",13,0
"2576",13,0
"2577",12,0
"2578",13,0
"2579",12,0
"2580",14,0
"2581",13,0
"2582",14,0
"2583",13,0
"2584",14,0
"2585",12,0
"2586",12,0
"2587",12,0
"2588",12,0
"2589",12,0
"2590",12,0
"2591",14,0
"2592",14,0
"2593",13,0
"2594",13,0
"2595",12,0
"2596",13,0
"2597",12,0
"2598",12,0
"2599",14,0
"2600",13,0
"2601",13,0
"2602",14,0
"2603",12,0
"2604",12,0
"2605",13,0
"2606",12,0
"2607",13,0
"2608",12,0
"2609",12,0
"2610",12,0
"2611",12,0
"2612",12,0
"2613",13,0
"2614",12,0
"2615",13,0
"2616",12,0
"2617",13,0
"2618",13,0
"2619",12,0
"2620",12,0
"2621",12,0
"2622",12,0
"2623",13,0
"2624",13,0
"2625",12,0
"2626",14,0
"2627",13,0
"2628",14,0
"2629",12,0
"2630",13,0
"2631",12,0
"2632",12,0
"2633",12,0
"2634",12,0
"2635",12,0
"2636",13,0
"2637",12,0
"2638",12,0
"2639",13,0
"2640",13,0
"2641",13,0
"2642",13,0
"2643",13,0
"2644",13,0
"2645",13,0
"2646",13,0
"2647",12,0
"2648",12,0
"2649",12,0
"2650",12,0
"2651",13,0
"2652",13,0
"2653",14,0
"2654",14,0
"2655",12,0
"2656",12,0
"2657",14,0
"2658",12,0
"2659",14,0
"2660",12,0
"2661",13,0
"2662",14,0
"2663",13,0
"2664",13,0
"2665",13,0
"2666",12,0
"2667",13,0
"2668",15,0
"2669",16,0
"2670",16,0
"2671",12,0
"2672",12,0
"2673",12,0
"2674",12,0
"2675",12,0
"2676",13,0
"2677",12,0
"2678",14,0
"2679",14,0
"2680",12,0
"2681",13,0
"2682",12,0
"2683",12,0
"2684",12,0
"2685",13,0
"2686",13,0
"2687",13,0
"2688",14,0
"2689",14,0
"2690",14,0
"2691",13,0
"2692",12,0
"2693",12,0
"2694",12,0
"2695",12,0
"2696",12,0
"2697",12,0
"2698",12,0
"2699",13,0
"2700",13,0
"2701",12,0
"2702",13,0
"2703",12,0
"2704",13,0
"2705",14,0
"2706",12,0
"2707",12,0
"2708",12,0
"2709",13,0
"2710",16,0
"2711",13,0
"2712",14,0
"2713",13,0
"2714",13,0
"2715",12,0
"2716",13,0
"2717",12,0
"2718",12,0
"2719",13,0
"2720",12,0
"2721",12,0
"2722",12,0
"2723",15,0
"2724",13,0
"2725",14,0
"2726",13,0
"2727",12,0
"2728",14,0
"2729",14,0
"2730",13,0
"2731",14,0
"2732",15,0
"2733",13,0
"2734",13,0
"2735",14,0
"2736",13,0
"2737",15,0
"2738",15,0
"2739",13,0
"2740",14,0
"2741",14,0
"2742",13,0
"2743",14,0
"2744",14,0
"2745",13,0
"2746",14,0
"2747",13,0
"2748",14,0
"2749",12,0
"2750",12,0
"2751",12,0
"2752",13,0
"2753",13,0
"2754",13,0
"2755",13,0
"2756",13,0
"2757",13,0
"2758",15,0
"2759",13,0
"2760",15,0
"2761",15,0
"2762",17,0
"2763",15,0
"2764",15,0
"2765",15,0
"2766",15,0
"2767",14,0
"2768",13,0
"2769",13,0
"2770",15,0
"2771",15,0
"2772",15,0
"2773",13,0
"2774",12,0
"2775",12,0
"2776",12,0
"2777",12,0
"2778",12,0
"2779",13,0
"2780",14,0
"2781",12,0
"2782",13,0
"2783",14,0
"2784",13,0
"2785",12,0
"2786",12,0
"2787",13,0
"2788",12,0
"2789",13,0
"2790",13,0
"2791",13,0
"2792",14,0
"2793",13,0
"2794",12,0
"2795",12,0
"2796",12,0
"2797",13,0
"2798",13,0
"2799",13,0
"2800",14,0
"2801",12,0
"2802",12,0
"2803",14,0
"2804",13,0
"2805",13,0
"2806",12,0
"2807",12,0
"2808",12,0
"2809",12,0
"2810",12,0
"2811",15,0
"2812",14,0
"2813",16,0
"2814",14,0
"2815",13,0
"2816",13,0
"2817",13,0
"2818",15,0
"2819",17,0
"2820",13,0
"2821",14,0
"2822",12,0
"2823",12,0
"2824",13,0
"2825",13,0
"2826",13,0
"2827",12,0
"2828",12,0
"2829",14,0
"2830",13,0
"2831",13,0
"2832",12,0
"2833",13,0
"2834",14,0
"2835",12,0
"2836",12,0
"2837",13,0
"2838",12,0
"2839",13,0
"2840",13,0
"2841",12,0
"2842",12,0
"2843",12,0
"2844",14,0
"2845",13,0
"2846",15,0
"2847",13,0
"2848",14,0
"2849",15,0
"2850",12,0
"2851",13,0
"2852",14,0
"2853",12,0
"2854",12,0
"2855",13,0
"2856",12,0
"2857",12,0
"2858",12,0
"2859",12,0
"2860",12,0
"2861",13,0
"2862",12,0
"2863",13,0
"2864",13,0
"2865",13,0
"2866",12,0
"2867",12,0
"2868",13,0
"2869",13,0
"2870",12,0
"2871",12,0
"2872",13,0
"2873",15,0
"2874",13,0
"2875",12,0
"2876",13,0
"2877",13,0
"2878",15,0
"2879",13,0
"2880",13,0
"2881",13,0
"2882",14,0
"2883",13,0
"2884",13,0
"2885",12,0
"2886",13,0
"2887",15,0
"2888",14,0
"2889",13,0
"2890",15,0
"2891",13,0
"2892",15,0
"2893",14,0
"2894",14,0
"2895",14,0
"2896",13,0
"2897",14,0
"2898",13,0
"2899",13,0
"2900",13,0
"2901",12,0
"2902",12,0
"2903",12,0
"2904",13,0
"2905",12,0
"2906",13,0
"2907",12,0
"2908",13,0
"2909",12,0
"2910",12,0
"2911",12,0
"2912",15,0
"2913",14,0
"2914",16,0
"2915",14,0
"2916",14,0
"2917",12,0
"2918",13,0
"2919",12,0
"2920",12,0
"2921",14,0
"2922",12,0
"2923",14,0
"2924",13,0
"2925",13,0
"2926",13,0
"2927",13,0
"2928",12,0
"2929",13,0
"2930",13,0
"2931",13,0
"2932",12,0
"2933",13,0
"2934",13,0
"2935",13,0
"2936",14,0
"2937",12,0
"2938",12,0
"2939",12,0
"2940",12,0
"2941",12,0
"2942",12,0
"2943",12,0
"2944",13,0
"2945",14,0
"2946",15,0
"2947",15,0
"2948",13,0
"2949",12,0
"2950",13,0
"2951",12,0
"2952",12,0
"2953",13,0
"2954",12,0
"2955",13,0
"2956",13,0
"2957",13,0
"2958",13,0
"2959",12,0
"2960",12,0
"2961",12,0
"2962",13,0
"2963",13,0
"2964",12,0
"2965",12,0
"2966",12,0
"2967",12,0
"2968",12,0
"2969",13,0
"2970",13,0
"2971",13,0
"2972",13,0
"2973",14,0
"2974",14,0
"2975",13,0
"2976",12,0
"2977",14,0
"2978",15,0
"2979",12,0
"2980",12,0
"2981",12,0
"2982",13,0
"2983",14,0
"2984",12,0
"2985",13,0
"2986",13,0
"2987",12,0
"2988",12,0
"2989",14,0
"2990",12,0
"2991",12,0
"2992",14,0
"2993",12,0
"2994",12,0
"2995",12,0
"2996",12,0
"2997",14,0
"2998",12,0
"2999",14,0
"3000",15,0
"3001",12,0
"3002",13,0
"3003",14,0
"3004",12,0
"3005",12,0
"3006",15,0
"3007",14,0
"3008",12,0
"3009",12,0
"3010",12,0
"3011",13,0
"3012",12,0
"3013",13,0
"3014",12,0
"3015",12,0
"3016",13,0
"3017",12,0
"3018",14,0
"3019",12,0
"3020",12,0
"3021",13,0
"3022",12,0
"3023",12,0
"3024",12,0
"3025",13,0
"3026",14,0
"3027",12,0
"3028",12,0
"3029",13,0
"3030",13,0
"3031",13,0
"3032",15,0
"3033",14,0
"3034",13,0
"3035",15,0
"3036",15,0
"3037",12,0
"3038",13,0
"3039",12,0
"3040",13,0
"3041",14,0
"3042",15,0
"3043",12,0
"3044",15,0
"3045",12,0
"3046",13,0
"3047",12,0
"3048",12,0
"3049",12,0
"3050",12,0
"3051",12,0
"3052",13,0
"3053",12,0
"3054",12,0
"3055",12,0
"3056",15,0
"3057",13,0
"3058",15,0
"3059",14,0
"3060",12,0
"3061",14,0
"3062",13,0
"3063",13,0
"3064",13,0
"3065",12,0
"3066",12,0
"3067",12,0
"3068",12,0
"3069",12,0
"3070",12,0
"3071",12,0
"3072",13,0
"3073",14,0
"3074",15,0
"3075",13,0
"3076",12,0
"3077",12,0
"3078",12,0
"3079",13,0
"3080",14,0
"3081",14,0
"3082",12,0
"3083",12,0
"3084",13,0
"3085",12,0
"3086",13,0
"3087",12,0
"3088",12,0
"3089",13,0
"3090",13,0
"3091",12,0
"3092",13,0
"3093",12,0
"3094",12,0
"3095",12,0
"3096",12,0
"3097",12,0
"3098",12,0
"3099",12,0
"3100",12,0
"3101",13,0
"3102",12,0
"3103",13,0
"3104",12,0
"3105",12,0
"3106",13,0
"3107",14,0
"3108",12,0
"3109",12,0
"3110",12,0
"3111",12,0
"3112",12,0
"3113",12,0
"3114",12,0
"3115",12,0
"3116",13,0
"3117",12,0
"3118",12,0
"3119",13,0
"3120",12,0
"3121",12,0
"3122",12,0
"3123",14,0
"3124",12,0
"3125",12,0
"3126",12,0
"3127",13,0
"3128",13,0
"3129",12,0
"3130",12,0
"3131",12,0
"3132",12,0
"3133",13,0
"3134",13,0
"3135",12,0
"3136",13,0
"3137",13,0
"3138",12,0
"3139",12,0
"3140",13,0
"3141",12,0
"3142",13,0
"3143",12,0
"3144",14,0
"3145",12,0
"3146",14,0
"3147",13,0
"3148",14,0
"3149",12,0
"3150",12,0
"3151",12,0
"3152",12,0
"3153",13,0
"3154",12,0
"3155",12,0
"3156",12,0
"3157",12,0
"3158",12,0
"3159",12,0
"3160",13,0
"3161",12,0
"3162",15,0
"3163",14,0
"3164",15,0
"3165",14,0
"3166",12,0
"3167",12,0
"3168",14,0
"3169",13,0
"3170",12,0
"3171",12,0
"3172",13,0
"3173",12,0
"3174",13,0
"3175",13,0
"3176",13,0
"3177",12,0
"3178",12,0
"3179",13,0
"3180",13,0
"3181",13,0
"3182",13,0
"3183",13,0
"3184",13,0
"3185",12,0
"3186",13,0
"3187",13,0
"3188",13,0
"3189",13,0
"3190",13,0
"3191",13,0
"3192",12,0
"3193",13,0
"3194",12,0
"3195",12,0
"3196",12,0
"3197",12,0
"3198",12,0
"3199",13,0
"3200",13,0
"3201",13,0
"3202",13,0
"3203",12,0
"3204",13,0
"3205",13,0
"3206",13,0
"3207",15,0
"3208",14,0
"3209",13,0
"3210",13,0
"3211",14,0
"3212",12,0
"3213",12,0
"3214",14,0
"3215",13,0
"3216",13,0
"3217",12,0
"3218",13,0
"3219",14,0
"3220",14,0
"3221",14,0
"3222",13,0
"3223",12,0
"3224",12,0
"3225",14,0
"3226",14,0
"3227",13,0
"3228",13,0
"3229",14,0
"3230",14,0
"3231",13,0
"3232",12,0
"3233",14,0
"3234",12,0
"3235",13,0
"3236",15,0
"3237",12,0
"3238",13,0
"3239",12,0
"3240",12,0
"3241",12,0
"3242",12,0
"3243",13,0
"3244",13,0
"3245",12,0
"3246",13,0
"3247",13,0
"3248",13,0
"3249",13,0
"3250",12,0
"3251",12,0
"3252",12,0
"3253",12,0
"3254",13,0
"3255",14,0
"3256",13,0
"3257",12,0
"3258",12,0
"3259",12,0
"3260",12,0
"3261",13,0
"3262",12,0
"3263",12,0
"3264",14,0
"3265",12,0
"3266",12,0
"3267",12,0
"3268",12,0
"3269",12,0
"3270",14,0
"3271",12,0
"3272",14,0
"3273",12,0
"3274",12,0
"3275",12,0
"3276",12,0
"3277",12,0
"3278",12,0
"3279",12,0
"3280",12,0
"3281",13,0
"3282",13,0
"3283",13,0
"3284",14,0
"3285",12,0
"3286",13,0
"3287",12,0
"3288",12,0
"3289",15,0
"3290",15,0
"3291",12,0
"3292",15,0
"3293",15,0
"3294",12,0
"3295",12,0
"3296",12,0
"3297",13,0
"3298",12,0
"3299",13,0
"3300",12,0
"3301",13,0
"3302",13,0
"3303",12,0
"3304",12,0
"3305",12,0
"3306",13,0
"3307",14,0
"3308",16,0
"3309",14,0
"3310",13,0
"3311",12,0
"3312",12,0
"3313",12,0
"3314",12,0
"3315",12,0
"3316",12,0
"3317",12,0
"3318",13,0
"3319",12,0
"3320",12,0
"3321",14,0
"3322",12,0
"3323",13,0
"3324",13,0
"3325",14,0
"3326",12,0
"3327",12,0
"3328",13,0
"3329",12,0
"3330",14,0
"3331",12,0
"3332",12,0
"3333",12,0
"3334",12,0
"3335",12,0
"3336",12,0
"3337",12,0
"3338",12,0
"3339",12,0
"3340",12,0
"3341",12,0
"3342",14,0
"3343",13,0
"3344",12,0
"3345",13,0
"3346",13,0
"3347",12,0
"3348",12,0
"3349",12,0
"3350",14,0
"3351",16,0
"3352",13,0
"3353",14,0
"3354",12,0
"3355",12,0
"3356",13,0
"3357",12,0
"3358",12,0
"3359",13,0
"3360",12,0
"3361",12,0
"3362",12,0
"3363",13,0
"3364",12,0
"3365",13,0
"3366",12,0
"3367",14,0
"3368",13,0
"3369",15,0
"3370",12,0
"3371",14,0
"3372",13,0
"3373",13,0
"3374",12,0
"3375",12,0
"3376",12,0
"3377",12,0
"3378",12,0
"3379",12,0
"3380",13,0
"3381",12,0
"3382",12,0
"3383",12,0
"3384",12,0
"3385",12,0
"3386",13,0
"3387",13,0
"3388",12,0
"3389",12,0
"3390",13,0
"3391",12,0
"3392",15,0
"3393",13,0
"3394",12,0
"3395",12,0
"3396",12,0
"3397",13,0
"3398",12,0
"3399",12,0
"3400",13,0
"3401",12,0
"3402",13,0
"3403",12,0
"3404",12,0
"3405",12,0
"3406",12,0
"3407",12,0
"3408",12,0
"3409",12,0
"3410",12,0
"3411",12,0
"3412",13,0
"3413",13,0
"3414",12,0
"3415",12,0
"3416",12,0
"3417",12,0
"3418",12,0
"3419",12,0
"3420",12,0
"3421",13,0
"3422",13,0
"3423",13,0
"3424",13,0
"3425",13,0
"3426",12,0
"3427",12,0
"3428",12,0
"3429",12,0
"3430",13,0
"3431",13,0
"3432",14,0
"3433",12,0
"3434",13,0
"3435",12,0
"3436",15,0
"3437",13,0
"3438",13,0
"3439",13,0
"3440",12,0
"3441",13,0
"3442",14,0
"3443",14,0
"3444",13,0
"3445",12,0
"3446",14,0
"3447",12,0
"3448",13,0
"3449",13,0
"3450",12,0
"3451",12,0
"3452",14,0
"3453",15,0
"3454",12,0
"3455",13,0
"3456",12,0
"3457",12,0
"3458",12,0
"3459",12,0
"3460",12,0
"3461",12,0
"3462",13,0
"3463",12,0
"3464",13,0
"3465",12,0
"3466",13,0
"3467",13,0
"3468",13,0
"3469",12,0
"3470",13,0
"3471",14,0
"3472",14,0
"3473",12,0
"3474",13,0
"3475",14,0
"3476",12,0
"3477",12,0
"3478",12,0
"3479",14,0
"3480",14,0
"3481",14,0
"3482",15,0
"3483",12,0
"3484",12,0
"3485",12,0
"3486",12,0
"3487",13,0
"3488",13,0
"3489",12,0
"3490",13,0
"3491",12,0
"3492",13,0
"3493",12,0
"3494",14,0
"3495",13,0
"3496",13,0
"3497",12,0
"3498",13,0
"3499",12,0
"3500",12,0
"3501",13,0
"3502",13,0
"3503",15,0
"3504",15,0
"3505",14,0
"3506",13,0
"3507",12,0
"3508",13,0
"3509",14,0
"3510",13,0
"3511",12,0
"3512",12,0
"3513",12,0
"3514",13,0
"3515",13,0
"3516",13,0
"3517",13,0
"3518",12,0
"3519",13,0
"3520",14,0
"3521",13,0
"3522",12,0
"3523",12,0
"3524",14,0
"3525",15,0
"3526",14,0
"3527",16,0
"3528",14,0
"3529",14,0
"3530",12,0
"3531",13,0
"3532",12,0
"3533",13,0
"3534",13,0
"3535",12,0
"3536",12,0
"3537",16,0
"3538",13,0
"3539",15,0
"3540",16,0
"3541",16,0
"3542",14,0
"3543",15,0
"3544",14,0
"3545",14,0
"3546",13,0
"3547",13,0
"3548",14,0
"3549",13,0
"3550",14,0
"3551",13,0
"3552",13,0
"3553",13,0
"3554",13,0
"3555",13,0
"3556",13,0
"3557",13,0
"3558",12,0
"3559",13,0
"3560",14,0
"3561",14,0
"3562",12,0
"3563",14,0
"3564",15,0
"3565",13,0
"3566",14,0
"3567",13,0
"3568",13,0
"3569",16,0
"3570",15,0
"3571",17,0
"3572",14,0
"3573",13,0
"3574",16,0
"3575",16,0
"3576",16,0
"3577",17,0
"3578",19,0
"3579",15,0
"3580",15,0
"3581",15,0
"3582",15,0
"3583",18,0
"3584",15,0
"3585",15,0
"3586",15,0
"3587",15,0
"3588",14,0
"3589",13,0
"3590",13,0
"3591",13,0
"3592",13,0
"3593",13,0
"3594",14,0
"3595",16,0
"3596",17,0
"3597",15,0
"3598",16,0
"3599",15,0
"3600",15,0
"3601",15,0
"3602",18,0
"3603",14,0
"3604",15,0
"3605",14,0
"3606",14,0
"3607",14,0
"3608",13,0
"3609",12,0
"3610",13,0
"3611",14,0
"3612",13,0
"3613",15,0
"3614",13,0
"3615",13,0
"3616",14,0
"3617",13,0
"3618",12,0
"3619",12,0
