"","sparse_dim","S_supported"
"72427",5,1
"72428",5,1
"72429",6,1
"72430",7,1
"72431",5,1
"72432",5,1
"72433",5,1
"72434",5,1
"72435",6,1
"72436",6,1
"72437",6,1
"72438",5,1
"72439",5,1
"72440",5,1
"72441",5,1
"72442",6,1
"72443",5,1
"72444",5,1
"72445",5,1
"72446",5,1
"72447",5,1
"72448",6,1
"72449",5,1
"72450",5,1
"72451",5,1
"72452",5,1
"72453",5,1
"72454",5,1
"72455",5,1
"72456",5,1
"72457",5,1
"72458",5,1
"72459",6,1
"72460",5,1
"72461",5,1
"72462",5,1
"72463",7,1
"72464",6,1
"72465",5,1
"72466",5,1
"72467",5,1
"72468",6,1
"72469",5,1
"72470",6,1
"72471",5,1
"72472",5,1
"72473",5,1
"72474",5,1
"72475",5,1
"72476",5,1
"72477",5,1
"72478",5,1
"72479",6,1
"72480",6,1
"72481",5,1
"72482",5,1
"72483",5,1
"72484",6,1
"72485",5,1
"72486",5,1
"72487",5,1
"72488",6,1
"72489",5,1
"72490",5,1
"72491",5,1
"72492",5,1
"72493",5,1
"72494",5,1
"72495",5,1
"72496",5,1
"72497",6,1
"72498",5,1
"72499",5,1
"72500",5,1
"72501",5,1
"72502",5,1
"72503",5,1
"72504",5,1
"72505",6,1
"72506",5,1
"72507",5,1
"72508",5,1
"72509",5,1
"72510",5,1
"72511",5,1
"72512",5,1
"72513",5,1
"72514",5,1
"72515",5,1
"72516",5,1
"72517",5,1
"72518",5,1
"72519",6,1
"72520",6,1
"72521",5,1
"72522",5,1
"72523",5,1
"72524",6,1
"72525",5,1
"72526",6,1
"72527",5,1
"72528",5,1
"72529",5,1
"72530",5,1
"72531",6,1
"72532",5,1
"72533",5,1
"72534",5,1
"72535",5,1
"72536",5,1
"72537",6,1
"72538",6,1
"72539",6,1
"72540",5,1
"72541",6,1
"72542",5,1
"72543",5,1
"72544",5,1
"72545",5,1
"72546",5,1
"72547",6,1
"72548",5,1
"72549",6,1
"72550",5,1
"72551",6,1
"72552",7,1
"72553",6,1
"72554",5,1
"72555",5,1
"72556",5,1
"72557",6,1
"72558",5,1
"72559",5,1
"72560",5,1
"72561",6,1
"72562",5,1
"72563",5,1
"72564",5,1
"72565",5,1
"72566",5,1
"72567",5,1
"72568",5,1
"72569",5,1
"72570",5,1
"72571",5,1
"72572",5,1
"72573",5,1
"72574",6,1
"72575",5,1
"72576",5,1
"72577",5,1
"72578",5,1
"72579",5,1
"72580",5,1
"72581",5,1
"72582",5,1
"72583",5,1
"72584",5,1
"72585",5,1
"72586",6,1
"72587",5,1
"72588",5,1
"72589",5,1
"72590",5,1
"72591",6,1
"72592",5,1
"72593",6,1
"72594",5,1
"72595",5,1
"72596",5,1
"72597",5,1
"72598",5,1
"72599",5,1
"72600",5,1
"72601",5,1
"72602",5,1
"72603",5,1
"72604",5,1
"72605",5,1
"72606",5,1
"72607",5,1
"72608",6,1
"72609",5,1
"72610",5,1
"72611",5,1
"72612",5,1
"72613",5,1
"72614",5,1
"72615",5,1
"72616",5,1
"72617",5,1
"72618",5,1
"72619",5,1
"72620",5,1
"72621",5,1
"72622",6,1
"72623",5,1
"72624",5,1
"72625",5,1
"72626",5,1
"72627",5,1
"72628",5,1
"72629",5,1
"72630",5,1
"72631",5,1
"72632",5,1
"72633",5,1
"72634",5,1
"72635",7,1
"72636",5,1
"72637",5,1
"72638",5,1
"72639",5,1
"72640",5,1
"72641",5,1
"72642",5,1
"72643",5,1
"72644",5,1
"72645",5,1
"72646",5,1
"72647",5,1
"72648",5,1
"72649",6,1
"72650",5,1
"72651",5,1
"72652",5,1
"72653",5,1
"72654",5,1
"72655",5,1
"72656",5,1
"72657",5,1
"72658",5,1
"72659",6,1
"72660",5,1
"72661",5,1
"72662",5,1
"72663",5,1
"72664",6,1
"72665",7,1
"72666",5,1
"72667",6,1
"72668",5,1
"72669",6,1
"72670",5,1
"72671",5,1
"72672",5,1
"72673",5,1
"72674",5,1
"72675",6,1
"72676",6,1
"72677",5,1
"72678",5,1
"72679",5,1
"72680",5,1
"72681",6,1
"72682",5,1
"72683",5,1
"72684",5,1
"72685",6,1
"72686",5,1
"72687",5,1
"72688",5,1
"72689",6,1
"72690",5,1
"72691",5,1
"72692",5,1
"72693",5,1
"72694",5,1
"72695",5,1
"72696",5,1
"72697",5,1
"72698",5,1
"72699",5,1
"72700",5,1
"72701",5,1
"72702",5,1
"72703",5,1
"72704",5,1
"72705",5,1
"72706",5,1
"72707",5,1
"72708",5,1
"72709",5,1
"72710",5,1
"72711",5,1
"72712",5,1
"72713",5,1
"72714",5,1
"72715",6,1
"72716",5,1
"72717",5,1
"72718",5,1
"72719",5,1
"72720",5,1
"72721",5,1
"72722",5,1
"72723",5,1
"72724",6,1
"72725",5,1
"72726",5,1
"72727",5,1
"72728",7,1
"72729",5,1
"72730",5,1
"72731",5,1
"72732",5,1
"72733",5,1
"72734",5,1
"72735",5,1
"72736",6,1
"72737",6,1
"72738",5,1
"72739",5,1
"72740",6,1
"72741",5,1
"72742",5,1
"72743",5,1
"72744",7,1
"72745",5,1
"72746",5,1
"72747",5,1
"72748",5,1
"72749",5,1
"72750",5,1
"72751",5,1
"72752",6,1
"72753",5,1
"72754",5,1
"72755",6,1
"72756",5,1
"72757",6,1
"72758",5,1
"72759",5,1
"72760",5,1
"72761",5,1
"72762",5,1
"72763",5,1
"72764",5,1
"72765",5,1
"72766",5,1
"72767",5,1
"72768",5,1
"72769",5,1
"72770",5,1
"72771",5,1
"72772",5,1
"72773",5,1
"72774",5,1
"72775",5,1
"72776",6,1
"72777",6,1
"72778",5,1
"72779",5,1
"72780",5,1
"72781",5,1
"72782",5,1
"72783",6,1
"72784",6,1
"72785",6,1
"72786",5,1
"72787",6,1
"72788",5,1
"72789",5,1
"72790",5,1
"72791",5,1
"72792",5,1
"72793",5,1
"72794",6,1
"72795",5,1
"72796",5,1
"72797",6,1
"72798",6,1
"72799",5,1
"72800",6,1
"72801",5,1
"72802",5,1
"72803",5,1
"72804",6,1
"72805",5,1
"72806",5,1
"72807",5,1
"72808",5,1
"72809",5,1
"72810",6,1
"72811",5,1
"72812",5,1
"72813",5,1
"72814",5,1
"72815",5,1
"72816",6,1
"72817",5,1
"72818",5,1
"72819",5,1
"72820",5,1
"72821",5,1
"72822",5,1
"72823",6,1
"72824",5,1
"72825",5,1
"72826",5,1
"72827",5,1
"72828",5,1
"72829",5,1
"72830",5,1
"72831",5,1
"72832",6,1
"72833",5,1
"72834",5,1
"72835",5,1
"72836",5,1
"72837",5,1
"72838",7,1
"72839",5,1
"72840",5,1
"72841",5,1
"72842",5,1
"72843",5,1
"72844",5,1
"72845",5,1
"72846",5,1
"72847",5,1
"72848",6,1
"72849",5,1
"72850",7,1
"72851",5,1
"72852",5,1
"72853",5,1
"72854",5,1
"72855",6,1
"72856",5,1
"72857",5,1
"72858",5,1
"72859",7,1
"72860",5,1
"72861",5,1
"72862",5,1
"72863",5,1
"72864",5,1
"72865",6,1
"72866",5,1
"72867",5,1
"72868",5,1
"72869",5,1
"72870",5,1
"72871",5,1
"72872",5,1
"72873",6,1
"72874",5,1
"72875",5,1
"72876",5,1
"72877",5,1
"72878",5,1
"72879",5,1
"72880",5,1
"72881",6,1
"72882",5,1
"72883",6,1
"72884",5,1
"72885",5,1
"72886",6,1
"72887",5,1
"72888",5,1
"72889",5,1
"72890",5,1
"72891",5,1
"72892",5,1
"72893",6,1
"72894",5,1
"72895",5,1
"72896",5,1
"72897",5,1
"72898",5,1
"72899",5,1
"72900",5,1
"72901",5,1
"72902",6,1
"72903",5,1
"72904",5,1
"72905",6,1
"72906",5,1
"72907",5,1
"72908",5,1
"72909",5,1
"72910",5,1
"72911",5,1
"72912",5,1
"72913",5,1
"72914",6,1
"72915",5,1
"72916",7,1
"72917",5,1
"72918",5,1
"72919",6,1
"72920",5,1
"72921",5,1
"72922",5,1
"72923",5,1
"72924",5,1
"72925",5,1
"72926",5,1
"72927",5,1
"72928",5,1
"72929",5,1
"72930",5,1
"72931",5,1
"72932",5,1
"72933",5,1
"72934",5,1
"72935",5,1
"72936",6,1
"72937",5,1
"72938",6,1
"72939",5,1
"72940",5,1
"72941",5,1
"72942",5,1
"72943",5,1
"72944",5,1
"72945",5,1
"72946",5,1
"72947",5,1
"72948",5,1
"72949",5,1
"72950",5,1
"72951",5,1
"72952",5,1
"72953",5,1
"72954",5,1
"72955",5,1
"72956",6,1
"72957",5,1
"72958",5,1
"72959",5,1
"72960",5,1
"72961",5,1
"72962",5,1
"72963",5,1
"72964",5,1
"72965",5,1
"72966",5,1
"72967",5,1
"72968",5,1
"72969",6,1
"72970",5,1
"72971",5,1
"72972",5,1
"72973",5,1
"72974",5,1
"72975",5,1
"72976",5,1
"72977",5,1
"72978",5,1
"72979",5,1
"72980",5,1
"72981",5,1
"72982",5,1
"72983",5,1
"72984",5,1
"72985",5,1
"72986",5,1
"72987",5,1
"72988",5,1
"72989",5,1
"72990",5,1
"72991",5,1
"72992",5,1
"72993",5,1
"72994",5,1
"72995",5,1
"72996",5,1
"72997",5,1
"72998",5,1
"72999",5,1
"73000",5,1
"73001",5,1
"73002",5,1
"73003",5,1
"73004",6,1
"73005",5,1
"73006",5,1
"73007",5,1
"73008",5,1
"73009",5,1
"73010",5,1
"73011",5,1
"73012",5,1
"73013",7,1
"73014",5,1
"73015",5,1
"73016",5,1
"73017",5,1
"73018",5,1
"73019",6,1
"73020",6,1
"73021",5,1
"73022",6,1
"73023",5,1
"73024",5,1
"73025",5,1
"73026",6,1
"73027",5,1
"73028",5,1
"73029",5,1
"73030",7,1
"73031",5,1
"73032",5,1
"73033",5,1
"73034",5,1
"73035",5,1
"73036",5,1
"73037",5,1
"73038",5,1
"73039",6,1
"73040",6,1
"73041",5,1
"73042",5,1
"73043",5,1
"73044",5,1
"73045",6,1
"73046",6,1
"73047",5,1
"73048",5,1
"73049",5,1
"73050",6,1
"73051",6,1
"73052",6,1
"73053",5,1
"73054",6,1
"73055",5,1
"73056",5,1
"73057",6,1
"73058",6,1
"73059",5,1
"73060",6,1
"73061",5,1
"73062",5,1
"73063",5,1
"73064",5,1
"73065",5,1
"73066",5,1
"73067",5,1
"73068",5,1
"73069",5,1
"73070",5,1
"73071",6,1
"73072",5,1
"73073",5,1
"73074",5,1
"73075",5,1
"73076",5,1
"73077",5,1
"73078",5,1
"73079",6,1
"73080",5,1
"73081",5,1
"73082",5,1
"73083",5,1
"73084",6,1
"73085",6,1
"73086",5,1
"73087",5,1
"73088",5,1
"73089",5,1
"73090",5,1
"73091",5,1
"73092",5,1
"73093",5,1
"73094",5,1
"73095",6,1
"73096",5,1
"73097",5,1
"73098",6,1
"73099",5,1
"73100",5,1
"73101",5,1
"73102",5,1
"73103",5,1
"73104",5,1
"73105",5,1
"73106",5,1
"73107",5,1
"73108",5,1
"73109",5,1
"73110",5,1
"73111",5,1
"73112",5,1
"73113",5,1
"73114",5,1
"73115",5,1
"73116",5,1
"73117",5,1
"73118",5,1
"73119",5,1
"73120",5,1
"73121",5,1
"73122",5,1
"73123",5,1
"73124",5,1
"73125",6,1
"73126",5,1
"73127",5,1
"73128",5,1
"73129",5,1
"73130",5,1
"73131",5,1
"73132",5,1
"73133",5,1
"73134",5,1
"73135",5,1
"73136",5,1
"73137",5,1
"73138",5,1
"73139",5,1
"73140",5,1
"73141",5,1
"73142",5,1
"73143",6,1
"73144",5,1
"73145",5,1
"73146",5,1
"73147",5,1
"73148",5,1
"73149",5,1
"73150",5,1
"73151",5,1
"73152",5,1
"73153",5,1
"73154",5,1
"73155",5,1
"73156",5,1
"73157",5,1
"73158",5,1
"73159",5,1
"73160",5,1
"73161",5,1
"73162",5,1
"73163",5,1
"73164",5,1
"73165",5,1
"73166",5,1
"73167",5,1
"73168",6,1
"73169",5,1
"73170",6,1
"73171",5,1
"73172",5,1
"73173",6,1
"73174",7,1
"73175",6,1
"73176",5,1
"73177",5,1
"73178",5,1
"73179",5,1
"73180",5,1
"73181",5,1
"73182",5,1
"73183",5,1
"73184",5,1
"73185",5,1
"73186",6,1
"73187",5,1
"73188",7,1
"73189",5,1
"73190",5,1
"73191",5,1
"73192",5,1
"73193",5,1
"73194",5,1
"73195",5,1
"73196",5,1
"73197",5,1
"73198",5,1
"73199",6,1
"73200",5,1
"73201",5,1
"73202",5,1
"73203",5,1
"73204",5,1
"73205",5,1
"73206",5,1
"73207",5,1
"73208",5,1
"73209",5,1
"73210",5,1
"73211",5,1
"73212",5,1
"73213",5,1
"73214",5,1
"73215",5,1
"73216",5,1
"73217",6,1
"73218",6,1
"73219",6,1
"73220",5,1
"73221",5,1
"73222",5,1
"73223",5,1
"73224",5,1
"73225",5,1
"73226",5,1
"73227",5,1
"73228",5,1
"73229",5,1
"73230",5,1
"73231",6,1
"73232",5,1
"73233",5,1
"73234",5,1
"73235",5,1
"73236",5,1
"73237",5,1
"73238",5,1
"73239",5,1
"73240",5,1
"73241",5,1
"73242",5,1
"73243",5,1
"73244",5,1
"73245",5,1
"73246",5,1
"73247",6,1
"73248",5,1
"73249",5,1
"73250",5,1
"73251",5,1
"73252",5,1
"73253",5,1
"73254",5,1
"73255",5,1
"73256",5,1
"73257",5,1
"73258",5,1
"73259",6,1
"73260",5,1
"73261",5,1
"73262",5,1
"73263",5,1
"73264",6,1
"73265",5,1
"73266",5,1
"73267",5,1
"73268",6,1
"73269",5,1
"73270",5,1
"73271",5,1
"73272",5,1
"73273",5,1
"73274",5,1
"73275",5,1
"73276",5,1
"73277",5,1
"73278",5,1
"73279",5,1
"73280",5,1
"73281",5,1
"73282",5,1
"73283",5,1
"73284",5,1
"73285",6,1
"73286",5,1
"73287",5,1
"73288",5,1
"73289",6,1
"73290",6,1
"73291",5,1
"73292",6,1
"73293",7,1
"73294",6,1
"73295",6,1
"73296",5,1
"73297",5,1
"73298",5,1
"73299",5,1
"73300",5,1
"73301",5,1
"73302",5,1
"73303",5,1
"73304",5,1
"73305",5,1
"73306",5,1
"73307",5,1
"73308",5,1
"73309",5,1
"73310",5,1
"73311",5,1
"73312",5,1
"73313",5,1
"73314",5,1
"73315",5,1
"73316",5,1
"73317",5,1
"73318",5,1
"73319",5,1
"73320",5,1
"73321",5,1
"73322",5,1
"73323",5,1
"73324",5,1
"73325",5,1
"73326",5,1
"73327",5,1
"73328",6,1
"73329",5,1
"73330",5,1
"73331",5,1
"73332",6,1
"73333",5,1
"73334",6,1
"73335",5,1
"73336",5,1
"73337",5,1
"73338",5,1
"73339",5,1
"73340",5,1
"73341",5,1
"73342",5,1
"73343",6,1
"73344",5,1
"73345",5,1
"73346",5,1
"73347",5,1
"73348",5,1
"73349",6,1
"73350",5,1
"73351",5,1
"73352",5,1
"73353",6,1
"73354",5,1
"73355",6,1
"73356",5,1
"73357",5,1
"73358",6,1
"73359",5,1
"73360",5,1
"73361",5,1
"73362",5,1
"73363",5,1
"73364",5,1
"73365",5,1
"73366",5,1
"73367",5,1
"73368",5,1
"73369",5,1
"73370",5,1
"73371",5,1
"73372",6,1
"73373",5,1
"73374",5,1
"73375",6,1
"73376",7,1
"73377",5,1
"73378",6,1
"73379",5,1
"73380",5,1
"73381",6,1
"73382",5,1
"73383",6,1
"73384",5,1
"73385",5,1
"73386",5,1
"73387",5,1
"73388",5,1
"73389",5,1
"73390",5,1
"73391",6,1
"73392",6,1
"73393",5,1
"73394",5,1
"73395",5,1
"73396",5,1
"73397",5,1
"73398",5,1
"73399",5,1
"73400",6,1
"73401",5,1
"73402",5,1
"73403",5,1
"73404",5,1
"73405",5,1
"73406",5,1
"73407",6,1
"73408",5,1
"73409",5,1
"73410",6,1
"73411",5,1
"73412",5,1
"73413",5,1
"73414",5,1
"73415",5,1
"73416",5,1
"73417",5,1
"73418",5,1
"73419",5,1
"73420",5,1
"73421",6,1
"73422",5,1
"73423",5,1
"73424",6,1
"73425",5,1
"73426",5,1
"73427",5,1
"73428",5,1
"73429",6,1
"73430",5,1
"73431",5,1
"73432",5,1
"73433",5,1
"73434",5,1
"73435",5,1
"73436",7,1
"73437",6,1
"73438",5,1
"73439",5,1
"73440",5,1
"73441",5,1
"73442",6,1
"73443",5,1
"73444",6,1
"73445",5,1
"73446",5,1
"73447",5,1
"73448",5,1
"73449",5,1
"73450",5,1
"73451",5,1
"73452",5,1
"73453",5,1
"73454",5,1
"73455",5,1
"73456",7,1
"73457",5,1
"73458",5,1
"73459",5,1
"73460",5,1
"73461",5,1
"73462",5,1
"73463",5,1
"73464",5,1
"73465",5,1
"73466",5,1
"73467",5,1
"73468",5,1
"73469",5,1
"73470",5,1
"73471",5,1
"73472",5,1
"73473",5,1
"73474",5,1
"73475",5,1
"73476",5,1
"73477",5,1
"73478",5,1
"73479",6,1
"73480",5,1
"73481",5,1
"73482",6,1
"73483",5,1
"73484",5,1
"73485",5,1
"73486",5,1
"73487",5,1
"73488",5,1
"73489",5,1
"73490",5,1
"73491",5,1
"73492",5,1
"73493",5,1
"73494",6,1
"73495",5,1
"73496",5,1
"73497",5,1
"73498",5,1
"73499",5,1
"73500",5,1
"73501",5,1
"73502",5,1
"73503",5,1
"73504",7,1
"73505",5,1
"73506",5,1
"73507",5,1
"73508",5,1
"73509",6,1
"73510",5,1
"73511",5,1
"73512",5,1
"73513",6,1
"73514",5,1
"73515",5,1
"73516",5,1
"73517",6,1
"73518",5,1
"73519",5,1
"73520",6,1
"73521",5,1
"73522",5,1
"73523",5,1
"73524",5,1
"73525",5,1
"73526",6,1
"73527",5,1
"73528",5,1
"73529",5,1
"73530",5,1
"73531",5,1
"73532",5,1
"73533",5,1
"73534",5,1
"73535",5,1
"73536",5,1
"73537",6,1
"73538",5,1
"73539",5,1
"73540",6,1
"73541",5,1
"73542",5,1
"73543",5,1
"73544",5,1
"73545",5,1
"73546",5,1
"73547",5,1
"73548",5,1
"73549",5,1
"73550",5,1
"73551",5,1
"73552",5,1
"73553",5,1
"73554",5,1
"73555",5,1
"73556",5,1
"73557",5,1
"73558",5,1
"73559",5,1
"73560",5,1
"73561",5,1
"73562",6,1
"73563",6,1
"73564",5,1
"73565",6,1
"73566",5,1
"73567",5,1
"73568",5,1
"73569",6,1
"73570",5,1
"73571",5,1
"73572",6,1
"73573",5,1
"73574",5,1
"73575",5,1
"73576",6,1
"73577",5,1
"73578",5,1
"73579",5,1
"73580",5,1
"73581",5,1
"73582",5,1
"73583",6,1
"73584",5,1
"73585",6,1
"73586",5,1
"73587",5,1
"73588",5,1
"73589",6,1
"73590",5,1
"73591",5,1
"73592",5,1
"73593",5,1
"73594",5,1
"73595",5,1
"73596",5,1
"73597",5,1
"73598",5,1
"73599",5,1
"73600",5,1
"73601",5,1
"73602",5,1
"73603",7,1
"73604",5,1
"73605",5,1
"73606",5,1
"73607",5,1
"73608",5,1
"73609",6,1
"73610",6,1
"73611",6,1
"73612",6,1
"73613",5,1
"73614",5,1
"73615",5,1
"73616",5,1
"73617",6,1
"73618",5,1
"73619",5,1
"73620",5,1
"73621",5,1
"73622",5,1
"73623",5,1
"73624",5,1
"73625",5,1
"73626",5,1
"73627",5,1
"73628",6,1
"73629",5,1
"73630",6,1
"73631",6,1
"73632",5,1
"73633",5,1
"73634",5,1
"73635",6,1
"73636",5,1
"73637",5,1
"73638",5,1
"73639",5,1
"73640",5,1
"73641",5,1
"73642",5,1
"73643",6,1
"73644",5,1
"73645",5,1
"73646",5,1
"73647",5,1
"73648",5,1
"73649",5,1
"73650",5,1
"73651",5,1
"73652",5,1
"73653",5,1
"73654",5,1
"73655",5,1
"73656",5,1
"73657",5,1
"73658",5,1
"73659",5,1
"73660",6,1
"73661",5,1
"73662",5,1
"73663",5,1
"73664",5,1
"73665",5,1
"73666",6,1
"73667",6,1
"73668",5,1
"73669",5,1
"73670",5,1
"73671",5,1
"73672",5,1
"73673",5,1
"73674",6,1
"73675",5,1
"73676",5,1
"73677",5,1
"73678",5,1
"73679",5,1
"73680",5,1
"73681",5,1
"73682",5,1
"73683",5,1
"73684",5,1
"73685",5,1
"73686",5,1
"73687",6,1
"73688",5,1
"73689",5,1
"73690",5,1
"73691",5,1
"73692",5,1
"73693",5,1
"73694",5,1
"73695",5,1
"73696",5,1
"73697",5,1
"73698",5,1
"73699",5,1
"73700",5,1
"73701",6,1
"73702",5,1
"73703",5,1
"73704",5,1
"73705",5,1
"73706",5,1
"73707",5,1
"73708",5,1
"73709",5,1
"73710",5,1
"73711",5,1
"73712",5,1
"73713",6,1
"73714",5,1
"73715",5,1
"73716",5,1
"73717",5,1
"73718",5,1
"73719",5,1
"73720",5,1
"73721",5,1
"73722",5,1
"73723",5,1
"73724",5,1
"73725",5,1
"73726",5,1
"73727",5,1
"73728",5,1
"73729",5,1
"73730",5,1
"73731",5,1
"73732",5,1
"73733",5,1
"73734",5,1
"73735",5,1
"73736",6,1
"73737",5,1
"73738",5,1
"73739",5,1
"73740",5,1
"73741",5,1
"73742",6,1
"73743",5,1
"73744",5,1
"73745",5,1
"73746",5,1
"73747",5,1
"73748",5,1
"73749",5,1
"73750",5,1
"73751",5,1
"73752",5,1
"73753",5,1
"73754",5,1
"73755",5,1
"73756",5,1
"73757",5,1
"73758",5,1
"73759",5,1
"73760",5,1
"73761",5,1
"73762",5,1
"73763",5,1
"73764",5,1
"73765",5,1
"73766",5,1
"73767",5,1
"73768",5,1
"73769",5,1
"73770",5,1
"73771",5,1
"73772",5,1
"73773",5,1
"73774",5,1
"73775",6,1
"73776",5,1
"73777",5,1
"73778",5,1
"73779",5,1
"73780",5,1
"73781",5,1
"73782",5,1
"73783",5,1
"73784",5,1
"73785",5,1
"73786",5,1
"73787",5,1
"73788",5,1
"73789",5,1
"73790",5,1
"73791",5,1
"73792",5,1
"73793",5,1
"73794",5,1
"73795",6,1
"73796",5,1
"73797",5,1
"73798",5,1
"73799",5,1
"73800",5,1
"73801",5,1
"73802",5,1
"73803",5,1
"73804",5,1
"73805",5,1
"73806",6,1
"73807",5,1
"73808",6,1
"73809",5,1
"73810",5,1
"73811",5,1
"73812",5,1
"73813",6,1
"73814",6,1
"73815",6,1
"73816",5,1
"73817",5,1
"73818",5,1
"73819",5,1
"73820",5,1
"73821",6,1
"73822",5,1
"73823",5,1
"73824",5,1
"73825",5,1
"73826",5,1
"73827",5,1
"73828",5,1
"73829",5,1
"73830",5,1
"73831",5,1
"73832",5,1
"73833",5,1
"73834",6,1
"73835",5,1
"73836",5,1
"73837",5,1
"73838",5,1
"73839",5,1
"73840",5,1
"73841",5,1
"73842",5,1
"73843",6,1
"73844",5,1
"73845",5,1
"73846",5,1
"73847",6,1
"73848",5,1
"73849",5,1
"73850",5,1
"73851",5,1
"73852",5,1
"73853",5,1
"73854",5,1
"73855",5,1
"73856",5,1
"73857",5,1
"73858",5,1
"73859",5,1
"73860",5,1
"73861",5,1
"73862",5,1
"73863",5,1
"73864",5,1
"73865",5,1
"73866",5,1
"73867",5,1
"73868",5,1
"73869",5,1
"73870",6,1
"73871",5,1
"73872",5,1
"73873",5,1
"73874",5,1
"73875",5,1
"73876",6,1
"73877",5,1
"73878",5,1
"73879",5,1
"73880",5,1
"73881",5,1
"73882",6,1
"73883",5,1
"73884",5,1
"73885",5,1
"73886",5,1
"73887",5,1
"73888",5,1
"73889",7,1
"73890",7,1
"73891",5,1
"73892",5,1
"73893",5,1
"73894",5,1
"73895",5,1
"73896",5,1
"73897",5,1
"73898",5,1
"73899",5,1
"73900",5,1
"73901",5,1
"73902",6,1
"73903",6,1
"73904",5,1
"73905",6,1
"73906",5,1
"73907",6,1
"73908",6,1
"73909",5,1
"73910",5,1
"73911",5,1
"73912",5,1
"73913",5,1
"73914",5,1
"73915",5,1
"73916",5,1
"73917",5,1
"73918",6,1
"73919",5,1
"73920",6,1
"73921",5,1
"73922",5,1
"73923",6,1
"73924",5,1
"73925",5,1
"73926",5,1
"73927",5,1
"73928",5,1
"73929",5,1
"73930",5,1
"73931",5,1
"73932",5,1
"73933",5,1
"73934",6,1
"73935",5,1
"73936",6,1
"73937",5,1
"73938",5,1
"73939",6,1
"73940",6,1
"73941",5,1
"73942",5,1
"73943",5,1
"73944",5,1
"73945",5,1
"73946",5,1
"73947",5,1
"73948",5,1
"73949",5,1
"73950",5,1
"73951",5,1
"73952",5,1
"73953",5,1
"73954",6,1
"73955",5,1
"73956",6,1
"73957",5,1
"73958",5,1
"73959",8,1
"73960",5,1
"73961",6,1
"73962",5,1
"73963",5,1
"73964",5,1
"73965",5,1
"73966",5,1
"73967",5,1
"73968",5,1
"73969",5,1
"73970",5,1
"73971",5,1
"73972",5,1
"73973",5,1
"73974",5,1
"73975",5,1
"73976",5,1
"73977",5,1
"73978",5,1
"73979",5,1
"73980",5,1
"73981",6,1
"73982",6,1
"73983",5,1
"73984",5,1
"73985",5,1
"73986",5,1
"73987",5,1
"73988",5,1
"73989",5,1
"73990",5,1
"73991",5,1
"73992",6,1
"73993",5,1
"73994",5,1
"73995",5,1
"73996",6,1
"73997",6,1
"73998",5,1
"73999",5,1
"74000",5,1
"74001",5,1
"74002",5,1
"74003",5,1
"74004",5,1
"74005",5,1
"74006",5,1
"74007",5,1
"74008",5,1
"74009",6,1
"74010",5,1
"74011",5,1
"74012",5,1
"74013",5,1
"74014",5,1
"74015",5,1
"74016",5,1
"74017",5,1
"74018",6,1
"74019",5,1
"74020",5,1
"74021",5,1
"74022",5,1
"74023",5,1
"74024",6,1
"74025",5,1
"74026",5,1
"74027",5,1
"74028",5,1
"74029",6,1
"74030",5,1
"74031",6,1
"74032",5,1
"74033",5,1
"74034",5,1
"74035",5,1
"74036",5,1
"74037",5,1
"74038",5,1
"74039",5,1
"74040",5,1
"74041",5,1
"74042",5,1
"74043",5,1
"74044",5,1
"74045",5,1
"74046",5,1
"74047",5,1
"74048",5,1
"74049",5,1
"74050",5,1
"74051",5,1
"74052",5,1
"74053",5,1
"74054",5,1
"74055",5,1
"74056",5,1
"74057",5,1
"74058",5,1
"74059",5,1
"74060",5,1
"74061",5,1
"74062",5,1
"74063",5,1
"74064",5,1
"74065",5,1
"74066",7,1
"74067",5,1
"74068",5,1
"74069",5,1
"74070",5,1
"74071",5,1
"74072",7,1
"74073",5,1
"74074",5,1
"74075",5,1
"74076",5,1
"74077",5,1
"74078",5,1
"74079",5,1
"74080",5,1
"74081",5,1
"74082",5,1
"74083",5,1
"74084",5,1
"74085",5,1
"74086",6,1
"74087",6,1
"74088",5,1
"74089",5,1
"74090",5,1
"74091",5,1
"74092",5,1
"74093",5,1
"74094",5,1
"74095",5,1
"74096",5,1
"74097",5,1
"74098",5,1
"74099",5,1
"74100",5,1
"74101",5,1
"74102",5,1
"74103",5,1
"74104",5,1
"74105",6,1
"74106",6,1
"74107",5,1
"74108",5,1
"74109",5,1
"74110",5,1
"74111",6,1
"74112",5,1
"74113",5,1
"74114",5,1
"74115",6,1
"74116",5,1
"74117",5,1
"74118",5,1
"74119",5,1
"74120",5,1
"74121",5,1
"74122",5,1
"74123",6,1
"74124",5,1
"74125",5,1
"74126",5,1
"74127",5,1
"74128",5,1
"74129",5,1
"74130",5,1
"74131",5,1
"74132",5,1
"74133",5,1
"74134",5,1
"74135",5,1
"74136",5,1
"74137",5,1
"74138",5,1
"74139",5,1
"74140",5,1
"74141",5,1
"74142",5,1
"74143",6,1
"74144",5,1
"74145",5,1
"74146",6,1
"74147",5,1
"74148",5,1
"74149",5,1
"74150",5,1
"74151",5,1
"74152",5,1
"74153",5,1
"74154",5,1
"74155",5,1
"74156",5,1
"74157",5,1
"74158",5,1
"74159",5,1
"74160",5,1
"74161",5,1
"74162",5,1
"74163",5,1
"74164",5,1
"74165",5,1
"74166",5,1
"74167",6,1
"74168",5,1
"74169",5,1
"74170",6,1
"74171",5,1
"74172",6,1
"74173",5,1
"74174",5,1
