"","sparse_dim","S_supported"
"47258",6,1
"47259",5,1
"47260",5,1
"47261",6,1
"47262",7,1
"47263",5,1
"47264",6,1
"47265",6,1
"47266",5,1
"47267",5,1
"47268",6,1
"47269",6,1
"47270",5,1
"47271",6,1
"47272",5,1
"47273",6,1
"47274",8,1
"47275",7,1
"47276",6,1
"47277",6,1
"47278",6,1
"47279",6,1
"47280",8,1
"47281",7,1
"47282",6,1
"47283",6,1
"47284",5,1
"47285",6,1
"47286",6,1
"47287",6,1
"47288",5,1
"47289",5,1
"47290",5,1
"47291",6,1
"47292",6,1
"47293",6,1
"47294",6,1
"47295",6,1
"47296",7,1
"47297",6,1
"47298",5,1
"47299",5,1
"47300",5,1
"47301",5,1
"47302",5,1
"47303",6,1
"47304",5,1
"47305",6,1
"47306",5,1
"47307",5,1
"47308",5,1
"47309",6,1
"47310",5,1
"47311",6,1
"47312",6,1
"47313",5,1
"47314",5,1
"47315",6,1
"47316",5,1
"47317",5,1
"47318",6,1
"47319",7,1
"47320",7,1
"47321",6,1
"47322",6,1
"47323",5,1
"47324",5,1
"47325",6,1
"47326",5,1
"47327",5,1
"47328",5,1
"47329",6,1
"47330",5,1
"47331",5,1
"47332",5,1
"47333",6,1
"47334",5,1
"47335",5,1
"47336",5,1
"47337",7,1
"47338",6,1
"47339",6,1
"47340",6,1
"47341",5,1
"47342",6,1
"47343",5,1
"47344",5,1
"47345",5,1
"47346",6,1
"47347",5,1
"47348",5,1
"47349",5,1
"47350",6,1
"47351",6,1
"47352",6,1
"47353",5,1
"47354",6,1
"47355",5,1
"47356",5,1
"47357",5,1
"47358",5,1
"47359",5,1
"47360",6,1
"47361",5,1
"47362",5,1
"47363",5,1
"47364",5,1
"47365",5,1
"47366",5,1
"47367",5,1
"47368",6,1
"47369",7,1
"47370",6,1
"47371",5,1
"47372",5,1
"47373",5,1
"47374",5,1
"47375",5,1
"47376",6,1
"47377",6,1
"47378",6,1
"47379",6,1
"47380",5,1
"47381",6,1
"47382",7,1
"47383",5,1
"47384",5,1
"47385",7,1
"47386",6,1
"47387",5,1
"47388",5,1
"47389",5,1
"47390",5,1
"47391",6,1
"47392",5,1
"47393",6,1
"47394",5,1
"47395",5,1
"47396",5,1
"47397",5,1
"47398",5,1
"47399",5,1
"47400",5,1
"47401",5,1
"47402",5,1
"47403",5,1
"47404",5,1
"47405",5,1
"47406",6,1
"47407",5,1
"47408",6,1
"47409",6,1
"47410",6,1
"47411",5,1
"47412",5,1
"47413",6,1
"47414",5,1
"47415",5,1
"47416",5,1
"47417",6,1
"47418",8,1
"47419",5,1
"47420",6,1
"47421",8,1
"47422",7,1
"47423",5,1
"47424",5,1
"47425",5,1
"47426",6,1
"47427",6,1
"47428",6,1
"47429",6,1
"47430",5,1
"47431",6,1
"47432",6,1
"47433",5,1
"47434",5,1
"47435",5,1
"47436",5,1
"47437",6,1
"47438",6,1
"47439",7,1
"47440",6,1
"47441",6,1
"47442",6,1
"47443",6,1
"47444",7,1
"47445",7,1
"47446",6,1
"47447",6,1
"47448",6,1
"47449",6,1
"47450",6,1
"47451",6,1
"47452",6,1
"47453",6,1
"47454",7,1
"47455",6,1
"47456",7,1
"47457",7,1
"47458",5,1
"47459",6,1
"47460",6,1
"47461",5,1
"47462",6,1
"47463",6,1
"47464",5,1
"47465",5,1
"47466",6,1
"47467",5,1
"47468",5,1
"47469",7,1
"47470",7,1
"47471",5,1
"47472",5,1
"47473",5,1
"47474",6,1
"47475",5,1
"47476",6,1
"47477",8,1
"47478",6,1
"47479",7,1
"47480",6,1
"47481",5,1
"47482",6,1
"47483",6,1
"47484",6,1
"47485",6,1
"47486",7,1
"47487",7,1
"47488",7,1
"47489",6,1
"47490",6,1
"47491",6,1
"47492",6,1
"47493",6,1
"47494",6,1
"47495",6,1
"47496",6,1
"47497",6,1
"47498",6,1
"47499",6,1
"47500",6,1
"47501",5,1
"47502",5,1
"47503",6,1
"47504",7,1
"47505",7,1
"47506",7,1
"47507",7,1
"47508",6,1
"47509",6,1
"47510",6,1
"47511",6,1
"47512",6,1
"47513",7,1
"47514",6,1
"47515",6,1
"47516",6,1
"47517",6,1
"47518",7,1
"47519",9,1
"47520",6,1
"47521",6,1
"47522",6,1
"47523",6,1
"47524",6,1
"47525",6,1
"47526",6,1
"47527",7,1
"47528",6,1
"47529",6,1
"47530",6,1
"47531",7,1
"47532",7,1
"47533",6,1
"47534",5,1
"47535",6,1
"47536",7,1
"47537",6,1
"47538",6,1
"47539",5,1
"47540",5,1
"47541",5,1
"47542",5,1
"47543",5,1
"47544",5,1
"47545",5,1
"47546",6,1
"47547",5,1
"47548",5,1
"47549",5,1
"47550",5,1
"47551",5,1
"47552",6,1
"47553",6,1
"47554",5,1
"47555",6,1
"47556",5,1
"47557",5,1
"47558",5,1
"47559",5,1
"47560",5,1
"47561",5,1
"47562",6,1
"47563",6,1
"47564",5,1
"47565",5,1
"47566",7,1
"47567",6,1
"47568",6,1
"47569",6,1
"47570",7,1
"47571",6,1
"47572",6,1
"47573",6,1
"47574",5,1
"47575",5,1
"47576",6,1
"47577",6,1
"47578",6,1
"47579",6,1
"47580",7,1
"47581",6,1
"47582",6,1
"47583",5,1
"47584",6,1
"47585",6,1
"47586",5,1
"47587",6,1
"47588",6,1
"47589",5,1
"47590",5,1
"47591",5,1
"47592",6,1
"47593",5,1
"47594",5,1
"47595",6,1
"47596",7,1
"47597",6,1
"47598",5,1
"47599",5,1
"47600",5,1
"47601",5,1
"47602",6,1
"47603",6,1
"47604",6,1
"47605",5,1
"47606",6,1
"47607",5,1
"47608",5,1
"47609",7,1
"47610",5,1
"47611",5,1
"47612",5,1
"47613",6,1
"47614",5,1
"47615",5,1
"47616",5,1
"47617",5,1
"47618",5,1
"47619",5,1
"47620",6,1
"47621",5,1
"47622",5,1
"47623",5,1
"47624",5,1
"47625",6,1
"47626",6,1
"47627",6,1
"47628",7,1
"47629",6,1
"47630",5,1
"47631",5,1
"47632",5,1
"47633",5,1
"47634",6,1
"47635",5,1
"47636",5,1
"47637",5,1
"47638",5,1
"47639",5,1
"47640",6,1
"47641",5,1
"47642",6,1
"47643",7,1
"47644",5,1
"47645",6,1
"47646",5,1
"47647",5,1
"47648",7,1
"47649",5,1
"47650",5,1
"47651",6,1
"47652",5,1
"47653",5,1
"47654",5,1
"47655",5,1
"47656",5,1
"47657",6,1
"47658",5,1
"47659",5,1
"47660",5,1
"47661",5,1
"47662",5,1
"47663",5,1
"47664",6,1
"47665",5,1
"47666",5,1
"47667",5,1
"47668",5,1
"47669",6,1
"47670",7,1
"47671",6,1
"47672",5,1
"47673",5,1
"47674",5,1
"47675",5,1
"47676",5,1
"47677",5,1
"47678",5,1
"47679",5,1
"47680",6,1
"47681",5,1
"47682",6,1
"47683",5,1
"47684",5,1
"47685",5,1
"47686",5,1
"47687",5,1
"47688",5,1
"47689",6,1
"47690",5,1
"47691",5,1
"47692",5,1
"47693",5,1
"47694",6,1
"47695",6,1
"47696",6,1
"47697",5,1
"47698",6,1
"47699",6,1
"47700",7,1
"47701",5,1
"47702",5,1
"47703",5,1
"47704",5,1
"47705",5,1
"47706",5,1
"47707",5,1
"47708",7,1
"47709",9,1
"47710",7,1
"47711",5,1
"47712",6,1
"47713",5,1
"47714",6,1
"47715",6,1
"47716",5,1
"47717",5,1
"47718",5,1
"47719",5,1
"47720",6,1
"47721",5,1
"47722",5,1
"47723",6,1
"47724",8,1
"47725",7,1
"47726",6,1
"47727",6,1
"47728",5,1
"47729",6,1
"47730",5,1
"47731",5,1
"47732",5,1
"47733",5,1
"47734",6,1
"47735",6,1
"47736",6,1
"47737",5,1
"47738",6,1
"47739",5,1
"47740",5,1
"47741",5,1
"47742",5,1
"47743",6,1
"47744",6,1
"47745",5,1
"47746",5,1
"47747",6,1
"47748",5,1
"47749",6,1
"47750",5,1
"47751",5,1
"47752",5,1
"47753",5,1
"47754",5,1
"47755",5,1
"47756",5,1
"47757",5,1
"47758",6,1
"47759",5,1
"47760",6,1
"47761",5,1
"47762",5,1
"47763",6,1
"47764",5,1
"47765",5,1
"47766",6,1
"47767",5,1
"47768",6,1
"47769",6,1
"47770",6,1
"47771",6,1
"47772",7,1
"47773",6,1
"47774",6,1
"47775",6,1
"47776",6,1
"47777",6,1
"47778",8,1
"47779",6,1
"47780",7,1
"47781",6,1
"47782",6,1
"47783",7,1
"47784",6,1
"47785",6,1
"47786",6,1
"47787",6,1
"47788",6,1
"47789",6,1
"47790",6,1
"47791",6,1
"47792",6,1
"47793",6,1
"47794",6,1
"47795",6,1
"47796",6,1
"47797",6,1
"47798",7,1
"47799",6,1
"47800",7,1
"47801",6,1
"47802",6,1
"47803",6,1
"47804",6,1
"47805",6,1
"47806",6,1
"47807",7,1
"47808",5,1
"47809",5,1
"47810",6,1
"47811",6,1
"47812",5,1
"47813",6,1
"47814",5,1
"47815",5,1
"47816",7,1
"47817",5,1
"47818",6,1
"47819",6,0
"47820",6,0
"47821",4,0
"47822",4,0
"47823",5,0
"47824",4,0
"47825",4,0
"47826",4,0
"47827",4,0
"47828",5,0
"47829",4,0
"47830",5,0
"47831",4,0
"47832",3,0
"47833",4,0
"47834",4,0
"47835",4,0
"47836",3,0
"47837",3,0
"47838",4,0
"47839",4,0
"47840",3,0
"47841",3,0
"47842",4,0
"47843",4,0
"47844",3,0
"47845",3,0
"47846",3,0
"47847",3,0
"47848",5,0
"47849",4,0
"47850",3,0
"47851",4,0
"47852",3,0
"47853",4,0
"47854",3,0
"47855",3,0
"47856",4,0
"47857",5,0
"47858",4,0
"47859",3,0
"47860",4,0
"47861",4,0
"47862",5,0
"47863",4,0
"47864",3,0
"47865",3,0
"47866",5,0
"47867",4,0
"47868",4,0
"47869",3,0
"47870",3,0
"47871",4,0
"47872",3,0
"47873",4,0
"47874",3,0
"47875",4,0
"47876",5,0
"47877",7,0
"47878",4,0
"47879",4,0
"47880",4,0
"47881",5,0
"47882",4,0
"47883",4,0
"47884",4,0
"47885",6,0
"47886",5,0
"47887",5,0
"47888",5,0
"47889",5,0
"47890",5,0
"47891",4,0
"47892",4,0
"47893",4,0
"47894",4,0
"47895",4,0
"47896",4,0
"47897",5,0
"47898",5,0
"47899",4,0
"47900",5,0
"47901",7,0
"47902",5,0
"47903",4,0
"47904",4,0
"47905",4,0
"47906",3,0
"47907",4,0
"47908",6,0
"47909",4,0
"47910",4,0
"47911",3,0
"47912",3,0
"47913",3,0
"47914",3,0
"47915",3,0
"47916",4,0
"47917",6,0
"47918",4,0
"47919",4,0
"47920",4,0
"47921",4,0
"47922",5,0
"47923",4,0
"47924",4,0
"47925",3,0
"47926",3,0
"47927",3,0
"47928",4,0
"47929",4,0
"47930",3,0
"47931",3,0
"47932",3,0
"47933",4,0
"47934",5,0
"47935",4,0
"47936",3,0
"47937",3,0
"47938",4,0
"47939",4,0
"47940",4,0
"47941",5,0
"47942",4,0
"47943",5,0
"47944",5,0
"47945",5,0
"47946",6,0
"47947",5,0
"47948",6,0
"47949",5,0
"47950",5,0
"47951",4,0
"47952",5,0
"47953",5,0
"47954",5,0
"47955",5,0
"47956",6,0
"47957",4,0
"47958",5,0
"47959",4,0
"47960",7,0
"47961",4,0
"47962",4,0
"47963",4,0
"47964",4,0
"47965",6,0
"47966",4,0
"47967",4,0
"47968",5,0
"47969",4,0
"47970",7,0
"47971",5,0
"47972",5,0
"47973",5,0
"47974",4,0
"47975",3,0
"47976",3,0
"47977",3,0
"47978",4,0
"47979",4,0
"47980",5,0
"47981",4,0
"47982",4,0
"47983",4,0
"47984",4,0
"47985",4,0
"47986",5,0
"47987",6,0
"47988",5,0
"47989",4,0
"47990",4,0
"47991",4,0
"47992",4,0
"47993",5,0
"47994",4,0
"47995",4,0
"47996",5,0
"47997",4,0
"47998",5,0
"47999",4,0
"48000",4,0
"48001",5,0
"48002",4,0
"48003",4,0
"48004",4,0
"48005",4,0
"48006",4,0
"48007",4,0
"48008",5,0
"48009",5,0
"48010",5,0
"48011",4,0
"48012",5,0
"48013",5,0
"48014",5,0
"48015",5,0
"48016",5,0
"48017",5,0
"48018",5,0
"48019",4,0
"48020",6,0
"48021",5,0
"48022",5,0
"48023",5,0
"48024",4,0
"48025",4,0
"48026",5,0
"48027",5,0
"48028",5,0
"48029",5,0
"48030",7,0
"48031",7,0
"48032",5,0
"48033",6,0
"48034",7,0
"48035",5,0
"48036",5,0
"48037",5,0
"48038",5,0
"48039",6,0
"48040",5,0
"48041",5,0
"48042",5,0
"48043",5,0
"48044",4,0
"48045",4,0
"48046",4,0
"48047",4,0
"48048",4,0
"48049",4,0
"48050",4,0
"48051",4,0
"48052",4,0
"48053",4,0
"48054",5,0
"48055",4,0
"48056",4,0
"48057",3,0
"48058",3,0
"48059",4,0
"48060",5,0
"48061",3,0
"48062",3,0
"48063",3,0
"48064",3,0
"48065",3,0
"48066",4,0
"48067",4,0
"48068",4,0
"48069",4,0
"48070",4,0
"48071",4,0
"48072",3,0
"48073",3,0
"48074",3,0
"48075",6,0
"48076",4,0
"48077",4,0
"48078",3,0
"48079",3,0
"48080",3,0
"48081",3,0
"48082",4,0
"48083",3,0
"48084",4,0
"48085",4,0
"48086",4,0
"48087",4,0
"48088",4,0
"48089",4,0
"48090",3,0
"48091",4,0
"48092",4,0
"48093",5,0
"48094",4,0
"48095",4,0
"48096",4,0
"48097",4,0
"48098",5,0
"48099",4,0
"48100",3,0
"48101",5,0
"48102",5,0
"48103",4,0
"48104",4,0
"48105",4,0
"48106",4,0
"48107",4,0
"48108",4,0
"48109",4,0
"48110",4,0
"48111",4,0
"48112",4,0
"48113",4,0
"48114",5,0
"48115",3,0
"48116",3,0
"48117",3,0
"48118",4,0
"48119",3,0
"48120",4,0
"48121",5,0
"48122",4,0
"48123",7,0
"48124",4,0
"48125",4,0
"48126",4,0
"48127",4,0
"48128",4,0
"48129",3,0
"48130",3,0
"48131",4,0
"48132",3,0
"48133",4,0
"48134",4,0
"48135",4,0
"48136",5,0
"48137",4,0
"48138",5,0
"48139",5,0
"48140",3,0
"48141",3,0
"48142",4,0
"48143",5,0
"48144",3,0
"48145",4,0
"48146",4,0
"48147",3,0
"48148",4,0
"48149",4,0
"48150",3,0
"48151",4,0
"48152",3,0
"48153",3,0
"48154",3,0
"48155",4,0
"48156",3,0
"48157",5,0
"48158",4,0
"48159",4,0
"48160",4,0
"48161",5,0
"48162",6,0
"48163",4,0
"48164",5,0
"48165",3,0
"48166",3,0
"48167",4,0
"48168",4,0
"48169",4,0
"48170",5,0
"48171",3,0
"48172",3,0
"48173",3,0
"48174",3,0
"48175",4,0
"48176",6,0
"48177",7,0
"48178",6,0
"48179",5,0
"48180",6,0
"48181",5,0
"48182",5,0
"48183",4,0
"48184",5,0
"48185",5,0
"48186",5,0
"48187",3,0
"48188",3,0
"48189",3,0
"48190",4,0
"48191",4,0
"48192",4,0
"48193",3,0
"48194",3,0
"48195",4,0
"48196",5,0
"48197",4,0
"48198",4,0
"48199",5,0
"48200",6,0
"48201",5,0
"48202",5,0
"48203",3,0
"48204",3,0
"48205",4,0
"48206",3,0
"48207",3,0
"48208",3,0
"48209",5,0
"48210",7,0
"48211",3,0
"48212",4,0
"48213",3,0
"48214",3,0
"48215",4,0
"48216",5,0
"48217",5,0
"48218",4,0
"48219",4,0
"48220",4,0
"48221",5,0
"48222",4,0
"48223",4,0
"48224",5,0
"48225",4,0
"48226",5,0
"48227",6,0
"48228",5,0
"48229",4,0
"48230",4,0
"48231",6,0
"48232",6,0
"48233",4,0
"48234",4,0
"48235",5,0
"48236",6,0
"48237",5,0
"48238",4,0
"48239",4,0
"48240",4,0
"48241",4,0
"48242",4,0
"48243",5,0
"48244",4,0
"48245",4,0
"48246",8,0
"48247",4,0
"48248",4,0
"48249",4,0
"48250",4,0
"48251",4,0
"48252",5,0
"48253",4,0
"48254",4,0
"48255",5,0
"48256",5,0
"48257",4,0
"48258",3,0
"48259",5,0
"48260",4,0
"48261",3,0
"48262",3,0
"48263",4,0
"48264",4,0
"48265",4,0
"48266",6,0
"48267",6,0
"48268",6,0
"48269",5,0
"48270",4,0
"48271",4,0
"48272",4,0
"48273",4,0
"48274",4,0
"48275",5,0
"48276",7,0
"48277",6,0
"48278",8,0
"48279",4,0
"48280",4,0
"48281",4,0
"48282",4,0
"48283",4,0
"48284",4,0
"48285",3,0
"48286",3,0
"48287",5,0
"48288",5,0
"48289",4,0
"48290",4,0
"48291",3,0
"48292",3,0
"48293",3,0
"48294",3,0
"48295",3,0
"48296",3,0
"48297",3,0
"48298",4,0
"48299",5,0
"48300",4,0
"48301",3,0
"48302",3,0
"48303",3,0
"48304",5,0
"48305",5,0
"48306",3,0
"48307",3,0
"48308",3,0
"48309",3,0
"48310",3,0
"48311",3,0
"48312",3,0
"48313",3,0
"48314",3,0
"48315",3,0
"48316",4,0
"48317",4,0
"48318",3,0
"48319",4,0
"48320",3,0
"48321",3,0
"48322",4,0
"48323",4,0
"48324",4,0
"48325",4,0
"48326",4,0
"48327",4,0
"48328",4,0
"48329",3,0
"48330",5,0
"48331",3,0
"48332",3,0
"48333",4,0
"48334",4,0
"48335",3,0
"48336",4,0
"48337",3,0
"48338",3,0
"48339",3,0
"48340",6,0
"48341",5,0
"48342",5,0
"48343",3,0
"48344",3,0
"48345",3,0
"48346",3,0
"48347",4,0
"48348",4,0
"48349",4,0
"48350",4,0
"48351",4,0
"48352",3,0
"48353",4,0
"48354",3,0
"48355",4,0
"48356",5,0
"48357",5,0
"48358",7,0
"48359",4,0
"48360",4,0
"48361",5,0
"48362",6,0
"48363",5,0
"48364",6,0
"48365",5,0
"48366",4,0
"48367",4,0
"48368",4,0
"48369",5,0
"48370",4,0
"48371",4,0
"48372",6,0
"48373",5,0
"48374",5,0
"48375",5,0
"48376",4,0
"48377",4,0
"48378",4,0
"48379",5,0
"48380",5,0
"48381",4,0
"48382",3,0
"48383",3,0
"48384",3,0
"48385",3,0
"48386",3,0
"48387",4,0
"48388",5,0
"48389",5,0
"48390",5,0
"48391",3,0
"48392",4,0
"48393",4,0
"48394",3,0
"48395",4,0
"48396",5,0
"48397",5,0
"48398",5,0
"48399",6,0
"48400",5,0
"48401",4,0
"48402",4,0
"48403",6,0
"48404",6,0
"48405",7,0
"48406",5,0
"48407",4,0
"48408",6,0
"48409",5,0
"48410",4,0
"48411",3,0
"48412",4,0
"48413",4,0
"48414",3,0
"48415",3,0
"48416",3,0
"48417",4,0
"48418",4,0
"48419",6,0
"48420",5,0
"48421",5,0
"48422",5,0
"48423",4,0
"48424",7,0
"48425",5,0
"48426",5,0
"48427",6,0
"48428",5,0
"48429",7,0
"48430",5,0
"48431",5,0
"48432",5,0
"48433",3,0
"48434",3,0
"48435",4,0
"48436",4,0
"48437",3,0
"48438",4,0
"48439",3,0
"48440",3,0
"48441",3,0
"48442",4,0
"48443",3,0
"48444",4,0
"48445",3,0
"48446",3,0
"48447",3,0
"48448",3,0
"48449",3,0
"48450",4,0
"48451",4,0
"48452",6,0
"48453",4,0
"48454",4,0
"48455",5,0
"48456",7,0
"48457",5,0
"48458",5,0
"48459",5,0
"48460",4,0
"48461",4,0
"48462",6,0
"48463",3,0
"48464",4,0
"48465",3,0
"48466",4,0
"48467",3,0
"48468",4,0
"48469",5,0
"48470",4,0
"48471",4,0
"48472",4,0
"48473",4,0
"48474",4,0
"48475",4,0
"48476",4,0
"48477",4,0
"48478",4,0
"48479",5,0
"48480",5,0
"48481",4,0
"48482",5,0
"48483",4,0
"48484",4,0
"48485",4,0
"48486",4,0
"48487",5,0
"48488",5,0
"48489",6,0
"48490",6,0
"48491",6,0
"48492",5,0
"48493",6,0
"48494",4,0
"48495",4,0
"48496",6,0
"48497",6,0
"48498",6,0
"48499",6,0
"48500",5,0
"48501",5,0
"48502",6,0
"48503",4,0
"48504",4,0
"48505",4,0
"48506",4,0
"48507",3,0
"48508",3,0
"48509",4,0
"48510",4,0
"48511",5,0
"48512",5,0
"48513",7,0
"48514",5,0
"48515",5,0
"48516",6,0
"48517",5,0
"48518",5,0
"48519",5,0
"48520",5,0
"48521",5,0
"48522",4,0
"48523",8,0
"48524",3,0
"48525",4,0
"48526",3,0
"48527",3,0
"48528",4,0
"48529",4,0
"48530",4,0
"48531",5,0
"48532",4,0
"48533",4,0
"48534",3,0
"48535",3,0
"48536",3,0
"48537",4,0
"48538",4,0
"48539",3,0
"48540",4,0
"48541",4,0
"48542",4,0
"48543",4,0
"48544",4,0
"48545",5,0
"48546",4,0
"48547",6,0
"48548",5,0
"48549",4,0
"48550",5,0
"48551",5,0
"48552",4,0
"48553",4,0
"48554",4,0
"48555",4,0
"48556",4,0
"48557",5,0
"48558",4,0
"48559",4,0
"48560",3,0
"48561",3,0
"48562",6,0
"48563",4,0
"48564",3,0
"48565",4,0
"48566",4,0
"48567",4,0
"48568",4,0
"48569",4,0
"48570",4,0
"48571",4,0
"48572",6,0
"48573",5,0
"48574",4,0
"48575",4,0
"48576",4,0
"48577",5,0
"48578",4,0
"48579",5,0
"48580",5,0
"48581",5,0
"48582",6,0
"48583",4,0
"48584",6,0
"48585",5,0
"48586",6,0
"48587",6,0
"48588",6,0
"48589",5,0
"48590",5,0
"48591",6,0
"48592",4,0
"48593",4,0
"48594",4,0
"48595",4,0
"48596",4,0
"48597",3,0
"48598",4,0
"48599",3,0
"48600",3,0
"48601",3,0
"48602",3,0
"48603",4,0
"48604",3,0
"48605",3,0
"48606",4,0
"48607",4,0
"48608",3,0
"48609",3,0
"48610",3,0
"48611",4,0
"48612",4,0
"48613",4,0
"48614",4,0
"48615",4,0
"48616",3,0
"48617",4,0
"48618",3,0
"48619",4,0
"48620",4,0
"48621",4,0
"48622",5,0
"48623",5,0
"48624",6,0
"48625",5,0
"48626",4,0
"48627",5,0
"48628",4,0
"48629",4,0
"48630",4,0
"48631",4,0
"48632",6,0
"48633",4,0
"48634",3,0
"48635",5,0
"48636",5,0
"48637",4,0
"48638",5,0
"48639",5,0
"48640",5,0
"48641",4,0
"48642",4,0
"48643",4,0
"48644",4,0
"48645",4,0
"48646",4,0
"48647",4,0
"48648",4,0
"48649",3,0
"48650",4,0
"48651",4,0
"48652",5,0
"48653",4,0
"48654",4,0
"48655",4,0
"48656",3,0
"48657",5,0
"48658",6,0
"48659",3,0
"48660",4,0
"48661",3,0
"48662",3,0
"48663",5,0
"48664",3,0
"48665",3,0
"48666",3,0
"48667",3,0
"48668",4,0
"48669",4,0
"48670",4,0
"48671",5,0
"48672",5,0
"48673",4,0
"48674",4,0
"48675",4,0
"48676",3,0
"48677",3,0
"48678",4,0
"48679",4,0
"48680",4,0
"48681",5,0
"48682",5,0
"48683",5,0
"48684",5,0
"48685",4,0
"48686",4,0
"48687",4,0
"48688",4,0
"48689",4,0
"48690",5,0
"48691",5,0
"48692",5,0
"48693",4,0
"48694",4,0
"48695",5,0
"48696",4,0
"48697",4,0
"48698",4,0
"48699",5,0
"48700",4,0
"48701",4,0
"48702",6,0
"48703",5,0
"48704",4,0
"48705",4,0
"48706",5,0
"48707",5,0
"48708",4,0
"48709",4,0
"48710",5,0
"48711",5,0
"48712",5,0
"48713",4,0
"48714",4,0
"48715",5,0
"48716",8,0
"48717",5,0
"48718",4,0
"48719",4,0
"48720",6,0
"48721",4,0
"48722",4,0
"48723",4,0
"48724",4,0
"48725",4,0
"48726",4,0
"48727",4,0
"48728",4,0
"48729",4,0
"48730",3,0
"48731",3,0
"48732",4,0
"48733",4,0
"48734",3,0
"48735",4,0
"48736",3,0
"48737",3,0
"48738",4,0
"48739",3,0
"48740",3,0
"48741",4,0
"48742",4,0
"48743",6,0
"48744",4,0
"48745",4,0
"48746",5,0
"48747",4,0
"48748",5,0
"48749",3,0
"48750",4,0
"48751",3,0
"48752",4,0
"48753",3,0
"48754",4,0
"48755",4,0
"48756",4,0
"48757",5,0
"48758",4,0
"48759",4,0
"48760",5,0
"48761",5,0
"48762",4,0
"48763",4,0
"48764",5,0
"48765",5,0
"48766",7,0
"48767",5,0
"48768",4,0
"48769",4,0
"48770",4,0
"48771",4,0
"48772",4,0
"48773",6,0
"48774",4,0
"48775",5,0
"48776",7,0
"48777",6,0
"48778",4,0
"48779",4,0
"48780",4,0
"48781",4,0
"48782",4,0
"48783",4,0
"48784",4,0
"48785",4,0
"48786",4,0
"48787",4,0
"48788",4,0
"48789",4,0
"48790",4,0
"48791",5,0
"48792",6,0
"48793",6,0
"48794",6,0
"48795",6,0
"48796",6,0
"48797",8,0
"48798",9,0
"48799",6,0
"48800",6,0
"48801",7,0
"48802",6,0
"48803",6,0
"48804",6,0
"48805",6,0
"48806",6,0
"48807",8,0
"48808",6,0
"48809",6,0
"48810",6,0
"48811",6,0
"48812",6,0
"48813",6,0
"48814",6,0
"48815",6,0
"48816",5,0
"48817",5,0
"48818",5,0
"48819",4,0
"48820",4,0
"48821",5,0
"48822",5,0
"48823",5,0
"48824",4,0
"48825",5,0
"48826",5,0
"48827",4,0
"48828",5,0
"48829",7,0
"48830",5,0
"48831",5,0
"48832",4,0
"48833",5,0
"48834",4,0
"48835",4,0
"48836",4,0
"48837",4,0
"48838",4,0
"48839",4,0
"48840",5,0
"48841",5,0
"48842",4,0
"48843",4,0
"48844",5,0
"48845",7,0
"48846",5,0
"48847",5,0
"48848",5,0
"48849",5,0
"48850",5,0
"48851",7,0
"48852",4,0
"48853",7,0
"48854",5,0
"48855",4,0
"48856",4,0
"48857",7,0
"48858",5,0
"48859",5,0
"48860",5,0
"48861",5,0
"48862",5,0
"48863",5,0
"48864",5,0
"48865",5,0
"48866",4,0
"48867",5,0
"48868",4,0
"48869",4,0
"48870",4,0
"48871",4,0
"48872",5,0
"48873",5,0
"48874",4,0
"48875",5,0
"48876",5,0
"48877",5,0
"48878",4,0
"48879",4,0
"48880",4,0
"48881",4,0
"48882",4,0
"48883",4,0
"48884",4,0
"48885",6,0
"48886",4,0
"48887",4,0
"48888",5,0
"48889",6,0
"48890",6,0
"48891",8,0
"48892",6,0
"48893",6,0
"48894",5,0
"48895",6,0
"48896",6,0
"48897",5,0
"48898",6,0
"48899",4,0
"48900",5,0
"48901",6,0
"48902",3,0
"48903",3,0
"48904",4,0
"48905",4,0
"48906",4,0
"48907",5,0
"48908",5,0
"48909",4,0
"48910",4,0
"48911",5,0
"48912",4,0
"48913",5,0
"48914",4,0
"48915",3,0
"48916",3,0
"48917",3,0
"48918",3,0
"48919",4,0
"48920",5,0
"48921",4,0
"48922",4,0
"48923",5,0
"48924",5,0
"48925",4,0
"48926",4,0
"48927",4,0
"48928",5,0
"48929",5,0
"48930",5,0
"48931",5,0
"48932",4,0
"48933",4,0
"48934",4,0
"48935",4,0
"48936",4,0
"48937",4,0
"48938",5,0
"48939",5,0
"48940",4,0
"48941",4,0
"48942",4,0
"48943",4,0
"48944",4,0
"48945",4,0
"48946",4,0
"48947",5,0
"48948",5,0
"48949",5,0
"48950",4,0
"48951",5,0
"48952",4,0
"48953",4,0
"48954",4,0
"48955",4,0
"48956",5,0
"48957",6,0
"48958",6,0
"48959",6,0
"48960",6,0
"48961",5,0
"48962",5,0
"48963",5,0
"48964",5,0
"48965",5,0
"48966",5,0
"48967",5,0
"48968",5,0
"48969",5,0
"48970",5,0
"48971",7,0
"48972",7,0
"48973",5,0
"48974",5,0
"48975",6,0
"48976",5,0
"48977",4,0
"48978",4,0
"48979",5,0
"48980",4,0
"48981",4,0
"48982",9,0
"48983",5,0
"48984",7,0
"48985",5,0
"48986",4,0
"48987",5,0
"48988",4,0
"48989",5,0
"48990",4,0
"48991",4,0
"48992",6,0
"48993",6,0
"48994",6,0
"48995",4,0
"48996",4,0
"48997",5,0
"48998",4,0
"48999",4,0
"49000",6,0
"49001",5,0
"49002",4,0
"49003",5,0
"49004",5,0
"49005",4,0
